;;; DO NOT EDIT THIS FILE!!!!
;;;
;;; CREATED BY THE VCPP PRE-PROCESSOR
;;;
;;; instead, edit source file: vocabase.vc




;;; NUMBER 1

;;; SPEECH  art


(4019 nineteen  noun)
(4019 ninteen  noun)

(4020 20  noun)
(4020 twenty  noun)

(4021 30  noun)
(4021 thirty  noun)

(4022 40  noun)
(4022 forty  noun)

(4023 50  noun)
(4023 fifty  noun)

(4024 60  noun)
(4024 sixty  noun)

(4025 70  noun)
(4025 seventy  noun)

(4026 80  noun)
(4026 eighty  noun)

(4027 90  noun)
(4027 ninety  noun)

(4028 100  noun)
(4028 hundred  noun)

(4029 1000  noun)
(4029 thousand  noun)

(4030 1000000  noun)
(4030 million  noun)




;;; NUMBER 4093

;;; SPEECH 


;;; SPEECH  noun


(4093 unknownNumber  noun)


;;; SPEECH 

(4094 !* )
(4094 NOWORD )


;;; SPEECH  noun verb adj pos conj art adv auxv pron

(4095 *  noun verb adj pos conj art adv auxv pron)
(4095 ANY  noun verb adj pos conj art adv auxv pron)
(4095 ANYWORD  noun verb adj pos conj art adv auxv pron)
;;; DO NOT EDIT THIS FILE!!!!
;;;
;;; CREATED BY THE VCPP PRE-PROCESSOR
;;;
;;; instead, edit source file: vocab.vc




;;; NUMBER 500

;;; SPEECH  adj


(500 white  adj noun)

(501 black  adj noun)

(502 green  adj noun)

(503 gold  adj noun)

(504 silver  adj noun)

(505 orange  adj noun)

(506 blue  adj)

(507 pink  adj)

(508 purple  adj)

(509 brown  adj)

(510 yellow  adj)

(511 golden  adj)

(512 red  adj)

(513 grey  adj)

(514 gray  adj)

(515 big  adj)
(515 large  adj)
(515 huge  adj)
(515 giant  adj noun)

(516 small  adj)
(516 little  adj)
(516 tiny  adj)

(517 pretty  adj)
(517 cute  adj)
(517 gorgeous  adj)
(517 sexy  adj)

(518 tan  adj)

(519 blonde  adj)
(519 blond  adj)

(520 brunette  adj)

(521 young  adj)

(522 hot  adj)

(523 cold  adj)

(524 expensive  adj)

(525 cheap  adj)

(526 left  adj)

(527 right  adj)




;;; NUMBER 1000

;;; SPEECH  verb


(1000 quit  verb)

(1001 exit  verb)
(1001 leave  verb)

(1002 restart  verb)

(1003 restore  verb)

(1004 save  verb)

(1005 help  verb)

(1006 tp  verb)

(1007 db  verb)

(1008 p  verb)

(1009 c  verb)

(1010 v  verb)

(1011 fuck  verb)
(1011 screw  verb)

(1012 shit  verb)

(1013 piss  verb)

(1014 show  verb)

(1015 look  verb)

(1016 get  verb)
(1016 take  verb)
(1016 grab  verb)

(1017 put  verb)

(1018 sit  verb)

(1019 stand  verb noun)

(1020 walk  verb)

(1021 wear  verb)

(1022 swim  verb)

(1023 open  verb)

(1024 lock  verb)

(1025 unlock  verb)

(1026 pay  verb)

(1027 ask  verb)

(1028 switch  verb)

(1029 turn  verb)

(1030 talk  verb)
(1030 converse  verb)
(1030 address  verb noun)

(1031 dress  verb noun)

(1032 wave  verb noun)

(1033 read  verb)

(1034 call  verb noun)
(1034 phone  verb noun)
(1034 telephone  verb noun)

(1035 close  verb)

(1036 pick  verb)

(1037 dial  verb noun)

(1038 dance  verb noun)

(1039 buy  verb)

(1040 drink  verb noun)

(1041 toss  verb noun)

(1042 return  verb)

(1043 give  verb)

(1044 smell  verb)

(1045 deposit  verb)

(1046 inspect  verb)
(1046 search  verb)

(1047 hit  verb)

(1048 flush  verb)

(1049 thank  verb)

(1050 kiss  verb)

(1051 come  verb)

(1052 knock  verb)

(1053 wake  verb)

(1054 push  verb)

(1055 love  verb noun)

(1056 remove  verb)

(1057 drop  verb noun)
(1057 release  verb)

(1058 attach  verb)

(1059 move  verb)

(1060 press  verb)

(1061 climb  verb)

(1062 secure  verb)

(1063 surface  verb noun)

(1064 eat  verb)

(1065 enter  verb)




;;; NUMBER 2000

;;; SPEECH  noun


(2000 woman  noun)

(2001 girl  noun)

(2002 man  noun)

(2003 beach  noun)

(2004 sand  noun)

(2005 island  noun)

(2006 hotel  noun)
(2006 motel  noun)

(2007 hut  noun)
(2007 house  noun)
(2007 building  noun)

(2008 tv  noun)
(2008 television  noun)

(2009 radio  noun)

(2010 drawer  noun)

(2011 closet  noun)

(2012 door  noun)

(2013 window  noun)

(2014 wall  noun)

(2015 floor  noun)
(2015 ground  noun)

(2016 fish  noun)

(2017 money  noun)

(2018 bill  noun)

(2019 change  noun)

(2020 shirt  noun)

(2021 glasses  noun)

(2022 water  noun)

(2023 secret  noun)

(2024 bikini  noun)

(2025 room  noun)

(2026 chair  noun)

(2027 ticket  noun)

(2028 tahiti  noun)

(2029 counter  noun)

(2030 desk  noun)

(2031 reservation  noun)

(2032 plane  noun)
(2032 airplane  noun)

(2033 boat  noun)
(2033 ship  noun)

(2034 cache  noun)

(2035 submarine  noun)
(2035 sub  noun)

(2036 mission  noun)

(2037 pocket  noun)

(2038 jacket  noun)
(2038 coat  noun)
(2038 suit  noun)

(2039 book  noun)

(2040 wallet  noun)

(2041 coins  noun)

(2042 message  noun)

(2043 picture  noun)

(2044 name  noun)

(2045 ball  noun)

(2046 volleyball  noun)

(2047 net  noun)

(2048 plant  noun)

(2049 flower  noun)

(2050 centerpiece  noun)

(2051 sign  noun)

(2052 clerk  noun)

(2053 paper  noun)
(2053 newspaper  noun)

(2054 glass  noun)

(2055 reflection  noun)

(2056 lady  noun)

(2057 nightstand  noun)

(2058 clothes  noun)

(2059 key  noun)

(2060 dinghy  noun)

(2061 carpet  noun)

(2062 couch  noun)

(2063 table  noun)

(2064 lamp  noun)

(2065 ceiling  noun)

(2066 id  noun)
(2066 identification  noun)

(2067 card  noun)

(2068 button  noun)

(2069 guard  noun verb)

(2070 beer  noun)
(2070 primo  noun)

(2071 elevator  noun)

(2072 envelope  noun)

(2073 bridge  noun)

(2074 entrance  noun)

(2075 walkway  noun)

(2076 explosive  noun)

(2077 cave  noun)

(2078 rock  noun)

(2079 light  noun verb)

(2080 ladder  noun)

(2081 hatch  noun)

(2082 lever  noun)

(2083 flare  noun)

(2084 diver  noun)

(2085 ego  noun)

(2086 bed  noun)

(2087 sea  noun)
(2087 ocean  noun)
(2087 bay  noun)

(2088 lake  noun)
(2088 lagoon  noun)

(2089 bush  noun)
(2089 jungle  noun)
(2089 forest  noun)
(2089 wood  noun)

(2090 tree  noun)
(2090 palm  noun)

(2091 sky  noun)

(2092 ice  noun)

(2093 iceman  noun)

(2094 disguise  noun verb)




;;; NUMBER 3999

;;; SPEECH 

